                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   0F13 EA                 3547 	mov	a,r2
   0F14 75 F0 16           3548 	mov	b,#0x16
   0F17 A4                 3549 	mul	ab
                           3550 ;     genPlus
   0F18 24r00              3551 	add	a,#_pxReadyTasksLists
   0F1A FA                 3552 	mov	r2,a
   0F1B E5 F0              3553 	mov	a,b
   0F1D 34s00              3554 	addc	a,#(_pxReadyTasksLists >> 8)
   0F1F FB                 3555 	mov	r3,a
                           3556 ;     genCast
   0F20 7C 01              3557 	mov	r4,#0x1
                           3558 ;     genIpush
   0F22 C0 05              3559 	push	ar5
   0F24 C0 06              3560 	push	ar6
   0F26 C0 07              3561 	push	ar7
                           3562 ;     genCall
   0F28 8A 82              3563 	mov	dpl,r2
   0F2A 8B 83              3564 	mov	dph,r3
   0F2C 8C F0              3565 	mov	b,r4
   0F2E 12s00r00           3566 	lcall	_vListInsertEnd
   0F31 15 81              3567 	dec	sp
   0F33 15 81              3568 	dec	sp
   0F35 15 81              3569 	dec	sp
   0F37 02s0Fr63           3570 	ljmp	00105$
   0F3A                    3571 00104$:
                           3572 ;../../Source/tasks.c:1217: vListInsertEnd( ( xList * ) &( xPendingReadyList ), &( pxUnblockedTCB->xEventListItem ) );
                           3573 ;     genPlus
   0F3A E5*00              3574 	mov	a,_bp
   0F3C 24 01              3575 	add	a,#0x01
   0F3E F8                 3576 	mov	r0,a
   0F3F 74 27              3577 	mov	a,#0x27
   0F41 26                 3578 	add	a,@r0
   0F42 FA                 3579 	mov	r2,a
   0F43 74 00              3580 	mov	a,#0x00
   0F45 08                 3581 	inc	r0
   0F46 36                 3582 	addc	a,@r0
   0F47 FB                 3583 	mov	r3,a
   0F48 08                 3584 	inc	r0
   0F49 86 04              3585 	mov	ar4,@r0
                           3586 ;     genIpush
   0F4B C0 02              3587 	push	ar2
   0F4D C0 03              3588 	push	ar3
   0F4F C0 04              3589 	push	ar4
                           3590 ;     genCall
   0F51 75 82r8A           3591 	mov	dpl,#_xPendingReadyList
   0F54 75 83s00           3592 	mov	dph,#(_xPendingReadyList >> 8)
   0F57 75 F0 01           3593 	mov	b,#0x01
   0F5A 12s00r00           3594 	lcall	_vListInsertEnd
   0F5D 15 81              3595 	dec	sp
   0F5F 15 81              3596 	dec	sp
   0F61 15 81              3597 	dec	sp
   0F63                    3598 00105$:
                           3599 ;../../Source/tasks.c:1220: if( pxUnblockedTCB->ucPriority > pxCurrentTCB->ucPriority )
                           3600 ;     genPlus
   0F63 E5*00              3601 	mov	a,_bp
   0F65 24 01              3602 	add	a,#0x01
   0F67 F8                 3603 	mov	r0,a
   0F68 74 18              3604 	mov	a,#0x18
   0F6A 26                 3605 	add	a,@r0
   0F6B FA                 3606 	mov	r2,a
   0F6C 74 00              3607 	mov	a,#0x00
   0F6E 08                 3608 	inc	r0
   0F6F 36                 3609 	addc	a,@r0
   0F70 FB                 3610 	mov	r3,a
   0F71 08                 3611 	inc	r0
   0F72 86 04              3612 	mov	ar4,@r0
                           3613 ;     genPointerGet
                           3614 ;     genGenPointerGet
   0F74 8A 82              3615 	mov	dpl,r2
   0F76 8B 83              3616 	mov	dph,r3
   0F78 8C F0              3617 	mov	b,r4
   0F7A 12s00r00           3618 	lcall	__gptrget
   0F7D FA                 3619 	mov	r2,a
                           3620 ;     genAssign
   0F7E 90s00r00           3621 	mov	dptr,#_pxCurrentTCB
   0F81 E0                 3622 	movx	a,@dptr
   0F82 FB                 3623 	mov	r3,a
   0F83 A3                 3624 	inc	dptr
   0F84 E0                 3625 	movx	a,@dptr
   0F85 FC                 3626 	mov	r4,a
   0F86 A3                 3627 	inc	dptr
   0F87 E0                 3628 	movx	a,@dptr
   0F88 FD                 3629 	mov	r5,a
                           3630 ;     genPlus
   0F89 74 18              3631 	mov	a,#0x18
   0F8B 25 03              3632 	add	a,ar3
   0F8D FB                 3633 	mov	r3,a
   0F8E 74 00              3634 	mov	a,#0x00
   0F90 35 04              3635 	addc	a,ar4
   0F92 FC                 3636 	mov	r4,a
                           3637 ;     genPointerGet
                           3638 ;     genGenPointerGet
   0F93 8B 82              3639 	mov	dpl,r3
   0F95 8C 83              3640 	mov	dph,r4
   0F97 8D F0              3641 	mov	b,r5
   0F99 12s00r00           3642 	lcall	__gptrget
   0F9C FB                 3643 	mov	r3,a
                           3644 ;     genCmpGt
                           3645 ;     genCmp
   0F9D C3                 3646 	clr	c
   0F9E EB                 3647 	mov	a,r3
   0F9F 9A                 3648 	subb	a,r2
                           3649 ;     genIfxJump
   0FA0 40 03              3650 	jc	00124$
   0FA2 02s0FrAB           3651 	ljmp	00107$
   0FA5                    3652 00124$:
                           3653 ;../../Source/tasks.c:1226: return ( signed portCHAR ) pdTRUE;
                           3654 ;     genRet
   0FA5 75 82 01           3655 	mov	dpl,#0x01
   0FA8 02s0FrAE           3656 	ljmp	00109$
   0FAB                    3657 00107$:
                           3658 ;../../Source/tasks.c:1230: return ( signed portCHAR ) pdFALSE;
                           3659 ;     genRet
   0FAB 75 82 00           3660 	mov	dpl,#0x00
   0FAE                    3661 00109$:
   0FAE 85*00 81           3662 	mov	sp,_bp
   0FB1 D0*00              3663 	pop	_bp
   0FB3 22                 3664 	ret
                           3665 ;------------------------------------------------------------
                           3666 ;Allocation info for local variables in function 'prvIdleTask'
                           3667 ;------------------------------------------------------------
                           3668 ;pvParameters              Allocated to registers 
                           3669 ;------------------------------------------------------------
                           3670 ;../../Source/tasks.c:1242: static void prvIdleTask( void *pvParameters )
                           3671 ;	-----------------------------------------
                           3672 ;	 function prvIdleTask
                           3673 ;	-----------------------------------------
   0FB4                    3674 _prvIdleTask:
   0FB4 C0*00              3675 	push	_bp
   0FB6 85 81*00           3676 	mov	_bp,sp
                           3677 ;../../Source/tasks.c:1245: ( void ) pvParameters;
   0FB9                    3678 00104$:
                           3679 ;../../Source/tasks.c:1250: prvCheckTasksWaitingTermination();
                           3680 ;     genCall
   0FB9 12s12r88           3681 	lcall	_prvCheckTasksWaitingTermination
                           3682 ;../../Source/tasks.c:1252: if( sUsingPreemption == pdFALSE )
                           3683 ;     genAssign
   0FBC 90s00r03           3684 	mov	dptr,#_sUsingPreemption
   0FBF E0                 3685 	movx	a,@dptr
   0FC0 FA                 3686 	mov	r2,a
   0FC1 A3                 3687 	inc	dptr
   0FC2 E0                 3688 	movx	a,@dptr
   0FC3 FB                 3689 	mov	r3,a
                           3690 ;     genCmpEq
   0FC4 BA 00 05           3691 	cjne	r2,#0x00,00110$
   0FC7 BB 00 02           3692 	cjne	r3,#0x00,00110$
   0FCA 80 03              3693 	sjmp	00111$
   0FCC                    3694 00110$:
   0FCC 02s0FrB9           3695 	ljmp	00104$
   0FCF                    3696 00111$:
                           3697 ;../../Source/tasks.c:1258: taskYIELD();	
                           3698 ;     genCall
   0FCF 12s00r00           3699 	lcall	_vPortYield
   0FD2 02s0FrB9           3700 	ljmp	00104$
   0FD5                    3701 00106$:
   0FD5 85*00 81           3702 	mov	sp,_bp
   0FD8 D0*00              3703 	pop	_bp
   0FDA 22                 3704 	ret
                           3705 ;------------------------------------------------------------
                           3706 ;Allocation info for local variables in function 'prvInitialiseTCBVariables'
                           3707 ;------------------------------------------------------------
                           3708 ;usStackDepth              Allocated to stack - offset -4
                           3709 ;pcName                    Allocated to stack - offset -7
                           3710 ;ucPriority                Allocated to stack - offset -8
                           3711 ;pxTCB                     Allocated to stack - offset 1
                           3712 ;------------------------------------------------------------
                           3713 ;../../Source/tasks.c:1275: static void prvInitialiseTCBVariables( tskTCB *pxTCB, unsigned portSHORT usStackDepth, const signed portCHAR * const pcName, unsigned portCHAR ucPriority )
                           3714 ;	-----------------------------------------
                           3715 ;	 function prvInitialiseTCBVariables
                           3716 ;	-----------------------------------------
   0FDB                    3717 _prvInitialiseTCBVariables:
   0FDB C0*00              3718 	push	_bp
   0FDD 85 81*00           3719 	mov	_bp,sp
                           3720 ;     genReceive
   0FE0 C0 82              3721 	push	dpl
   0FE2 C0 83              3722 	push	dph
   0FE4 C0 F0              3723 	push	b
                           3724 ;../../Source/tasks.c:1277: pxTCB->usStackDepth = usStackDepth;
                           3725 ;     genPlus
   0FE6 E5*00              3726 	mov	a,_bp
   0FE8 24 01              3727 	add	a,#0x01
   0FEA F8                 3728 	mov	r0,a
   0FEB 74 06              3729 	mov	a,#0x06
   0FED 26                 3730 	add	a,@r0
   0FEE FD                 3731 	mov	r5,a
   0FEF 74 00              3732 	mov	a,#0x00
   0FF1 08                 3733 	inc	r0
   0FF2 36                 3734 	addc	a,@r0
   0FF3 FE                 3735 	mov	r6,a
   0FF4 08                 3736 	inc	r0
   0FF5 86 07              3737 	mov	ar7,@r0
                           3738 ;     genPointerSet
                           3739 ;     genGenPointerSet
   0FF7 8D 82              3740 	mov	dpl,r5
   0FF9 8E 83              3741 	mov	dph,r6
   0FFB 8F F0              3742 	mov	b,r7
   0FFD E5*00              3743 	mov	a,_bp
   0FFF 24 FC              3744 	add	a,#0xfc
   1001 F8                 3745 	mov	r0,a
   1002 E6                 3746 	mov	a,@r0
   1003 12s00r00           3747 	lcall	__gptrput
   1006 A3                 3748 	inc	dptr
   1007 08                 3749 	inc	r0
   1008 E6                 3750 	mov	a,@r0
   1009 12s00r00           3751 	lcall	__gptrput
                           3752 ;../../Source/tasks.c:1280: if( strlen( pcName ) < ( unsigned portSHORT ) tskMAX_TASK_NAME_LEN )
                           3753 ;     genCall
   100C E5*00              3754 	mov	a,_bp
   100E 24 F9              3755 	add	a,#0xf9
   1010 F8                 3756 	mov	r0,a
   1011 86 82              3757 	mov	dpl,@r0
   1013 08                 3758 	inc	r0
   1014 86 83              3759 	mov	dph,@r0
   1016 08                 3760 	inc	r0
   1017 86 F0              3761 	mov	b,@r0
   1019 12s00r00           3762 	lcall	_strlen
   101C AD 82              3763 	mov	r5,dpl
   101E AE 83              3764 	mov	r6,dph
                           3765 ;     genCmpLt
                           3766 ;     genCmp
   1020 C3                 3767 	clr	c
   1021 ED                 3768 	mov	a,r5
   1022 94 10              3769 	subb	a,#0x10
   1024 EE                 3770 	mov	a,r6
   1025 94 00              3771 	subb	a,#0x00
                           3772 ;     genIfxJump
   1027 40 03              3773 	jc	00110$
   1029 02s10r70           3774 	ljmp	00102$
   102C                    3775 00110$:
                           3776 ;../../Source/tasks.c:1282: portENTER_CRITICAL();
                           3777 ;     genInline
   102C C0 E0 C0 A8        3778 	 push ACC push IE 
                           3779 ;     genAssign
   1030 C2 AF              3780 	clr	_EA
                           3781 ;../../Source/tasks.c:1283: strcpy( pxTCB->pcTaskName, pcName );
                           3782 ;     genPlus
   1032 E5*00              3783 	mov	a,_bp
   1034 24 01              3784 	add	a,#0x01
   1036 F8                 3785 	mov	r0,a
   1037 74 08              3786 	mov	a,#0x08
   1039 26                 3787 	add	a,@r0
   103A FD                 3788 	mov	r5,a
   103B 74 00              3789 	mov	a,#0x00
   103D 08                 3790 	inc	r0
   103E 36                 3791 	addc	a,@r0
   103F FE                 3792 	mov	r6,a
   1040 08                 3793 	inc	r0
   1041 86 07              3794 	mov	ar7,@r0
                           3795 ;     genIpush
   1043 E5*00              3796 	mov	a,_bp
   1045 24 F9              3797 	add	a,#0xf9
   1047 F8                 3798 	mov	r0,a
   1048 E6                 3799 	mov	a,@r0
   1049 C0 E0              3800 	push	acc
   104B 08                 3801 	inc	r0
   104C E6                 3802 	mov	a,@r0
   104D C0 E0              3803 	push	acc
   104F 08                 3804 	inc	r0
   1050 E6                 3805 	mov	a,@r0
   1051 C0 E0              3806 	push	acc
                           3807 ;     genCall
   1053 8D 82              3808 	mov	dpl,r5
   1055 8E 83              3809 	mov	dph,r6
   1057 8F F0              3810 	mov	b,r7
   1059 12s00r00           3811 	lcall	_strcpy
   105C 15 81              3812 	dec	sp
   105E 15 81              3813 	dec	sp
   1060 15 81              3814 	dec	sp
                           3815 ;../../Source/tasks.c:1284: portEXIT_CRITICAL();
                           3816 ;     genInline
   1062 D0 E0              3817 	 pop ACC 
                           3818 ;     genAnd
   1064 53 E0 80           3819 	anl	_ACC,#0x80
                           3820 ;     genOr
   1067 E5 E0              3821 	mov	a,_ACC
   1069 42 A8              3822 	orl	_IE,a
                           3823 ;     genInline
   106B D0 E0              3824 	 pop ACC 
   106D 02s10rDA           3825 	ljmp	00103$
   1070                    3826 00102$:
                           3827 ;../../Source/tasks.c:1288: portENTER_CRITICAL();
                           3828 ;     genInline
   1070 C0 E0 C0 A8        3829 	 push ACC push IE 
                           3830 ;     genAssign
   1074 C2 AF              3831 	clr	_EA
                           3832 ;../../Source/tasks.c:1289: strncpy( pxTCB->pcTaskName, pcName, ( unsigned portSHORT ) tskMAX_TASK_NAME_LEN );
                           3833 ;     genPlus
   1076 E5*00              3834 	mov	a,_bp
   1078 24 01              3835 	add	a,#0x01
   107A F8                 3836 	mov	r0,a
   107B 74 08              3837 	mov	a,#0x08
   107D 26                 3838 	add	a,@r0
   107E FD                 3839 	mov	r5,a
   107F 74 00              3840 	mov	a,#0x00
   1081 08                 3841 	inc	r0
   1082 36                 3842 	addc	a,@r0
   1083 FE                 3843 	mov	r6,a
   1084 08                 3844 	inc	r0
   1085 86 07              3845 	mov	ar7,@r0
                           3846 ;     genIpush
   1087 C0 05              3847 	push	ar5
   1089 C0 06              3848 	push	ar6
   108B C0 07              3849 	push	ar7
   108D 74 10              3850 	mov	a,#0x10
   108F C0 E0              3851 	push	acc
   1091 74 00              3852 	mov	a,#0x00
   1093 C0 E0              3853 	push	acc
                           3854 ;     genIpush
   1095 E5*00              3855 	mov	a,_bp
   1097 24 F9              3856 	add	a,#0xf9
   1099 F8                 3857 	mov	r0,a
   109A E6                 3858 	mov	a,@r0
   109B C0 E0              3859 	push	acc
   109D 08                 3860 	inc	r0
   109E E6                 3861 	mov	a,@r0
   109F C0 E0              3862 	push	acc
   10A1 08                 3863 	inc	r0
   10A2 E6                 3864 	mov	a,@r0
   10A3 C0 E0              3865 	push	acc
                           3866 ;     genCall
   10A5 8D 82              3867 	mov	dpl,r5
   10A7 8E 83              3868 	mov	dph,r6
   10A9 8F F0              3869 	mov	b,r7
   10AB 12s00r00           3870 	lcall	_strncpy
   10AE E5 81              3871 	mov	a,sp
   10B0 24 FB              3872 	add	a,#0xfb
   10B2 F5 81              3873 	mov	sp,a
   10B4 D0 07              3874 	pop	ar7
   10B6 D0 06              3875 	pop	ar6
   10B8 D0 05              3876 	pop	ar5
                           3877 ;../../Source/tasks.c:1290: portEXIT_CRITICAL();
                           3878 ;     genInline
   10BA D0 E0              3879 	 pop ACC 
                           3880 ;     genAnd
   10BC 53 E0 80           3881 	anl	_ACC,#0x80
                           3882 ;     genOr
   10BF E5 E0              3883 	mov	a,_ACC
   10C1 42 A8              3884 	orl	_IE,a
                           3885 ;     genInline
   10C3 D0 E0              3886 	 pop ACC 
                           3887 ;../../Source/tasks.c:1291: pxTCB->pcTaskName[ ( unsigned portSHORT ) tskMAX_TASK_NAME_LEN - ( unsigned portSHORT ) 1 ] = '\0';
                           3888 ;     genPlus
   10C5 74 0F              3889 	mov	a,#0x0F
   10C7 25 05              3890 	add	a,ar5
   10C9 FD                 3891 	mov	r5,a
   10CA 74 00              3892 	mov	a,#0x00
   10CC 35 06              3893 	addc	a,ar6
   10CE FE                 3894 	mov	r6,a
                           3895 ;     genPointerSet
                           3896 ;     genGenPointerSet
   10CF 8D 82              3897 	mov	dpl,r5
   10D1 8E 83              3898 	mov	dph,r6
   10D3 8F F0              3899 	mov	b,r7
   10D5 74 00              3900 	mov	a,#0x00
   10D7 12s00r00           3901 	lcall	__gptrput
   10DA                    3902 00103$:
                           3903 ;../../Source/tasks.c:1295: if( ucPriority >= ( unsigned portCHAR ) portMAX_PRIORITIES )
                           3904 ;     genCmpLt
   10DA E5*00              3905 	mov	a,_bp
   10DC 24 F8              3906 	add	a,#0xf8
   10DE F8                 3907 	mov	r0,a
                           3908 ;     genCmp
   10DF B6 04 00           3909 	cjne	@r0,#0x04,00111$
   10E2                    3910 00111$:
                           3911 ;     genIfxJump
   10E2 50 03              3912 	jnc	00112$
   10E4 02s10rEE           3913 	ljmp	00105$
   10E7                    3914 00112$:
                           3915 ;../../Source/tasks.c:1297: ucPriority = ( unsigned portCHAR ) portMAX_PRIORITIES - ( unsigned portCHAR ) 1;
                           3916 ;     genAssign
   10E7 E5*00              3917 	mov	a,_bp
   10E9 24 F8              3918 	add	a,#0xf8
   10EB F8                 3919 	mov	r0,a
   10EC 76 03              3920 	mov	@r0,#0x03
   10EE                    3921 00105$:
                           3922 ;../../Source/tasks.c:1299: pxTCB->ucPriority = ucPriority;
                           3923 ;     genPlus
   10EE E5*00              3924 	mov	a,_bp
   10F0 24 01              3925 	add	a,#0x01
   10F2 F8                 3926 	mov	r0,a
   10F3 74 18              3927 	mov	a,#0x18
   10F5 26                 3928 	add	a,@r0
   10F6 FD                 3929 	mov	r5,a
   10F7 74 00              3930 	mov	a,#0x00
   10F9 08                 3931 	inc	r0
   10FA 36                 3932 	addc	a,@r0
   10FB FE                 3933 	mov	r6,a
   10FC 08                 3934 	inc	r0
   10FD 86 07              3935 	mov	ar7,@r0
                           3936 ;     genPointerSet
                           3937 ;     genGenPointerSet
   10FF 8D 82              3938 	mov	dpl,r5
   1101 8E 83              3939 	mov	dph,r6
   1103 8F F0              3940 	mov	b,r7
   1105 E5*00              3941 	mov	a,_bp
   1107 24 F8              3942 	add	a,#0xf8
   1109 F8                 3943 	mov	r0,a
   110A E6                 3944 	mov	a,@r0
   110B 12s00r00           3945 	lcall	__gptrput
                           3946 ;../../Source/tasks.c:1301: vListInitialiseItem( &( pxTCB->xGenericListItem ) );
                           3947 ;     genPlus
   110E E5*00              3948 	mov	a,_bp
   1110 24 01              3949 	add	a,#0x01
   1112 F8                 3950 	mov	r0,a
   1113 74 19              3951 	mov	a,#0x19
   1115 26                 3952 	add	a,@r0
   1116 FD                 3953 	mov	r5,a
   1117 74 00              3954 	mov	a,#0x00
   1119 08                 3955 	inc	r0
   111A 36                 3956 	addc	a,@r0
   111B FE                 3957 	mov	r6,a
   111C 08                 3958 	inc	r0
   111D 86 07              3959 	mov	ar7,@r0
                           3960 ;     genCall
   111F 8D 82              3961 	mov	dpl,r5
   1121 8E 83              3962 	mov	dph,r6
   1123 8F F0              3963 	mov	b,r7
   1125 12s00r00           3964 	lcall	_vListInitialiseItem
                           3965 ;../../Source/tasks.c:1302: vListInitialiseItem( &( pxTCB->xEventListItem ) );
                           3966 ;     genPlus
   1128 E5*00              3967 	mov	a,_bp
   112A 24 01              3968 	add	a,#0x01
   112C F8                 3969 	mov	r0,a
   112D 74 27              3970 	mov	a,#0x27
   112F 26                 3971 	add	a,@r0
   1130 FD                 3972 	mov	r5,a
   1131 74 00              3973 	mov	a,#0x00
   1133 08                 3974 	inc	r0
   1134 36                 3975 	addc	a,@r0
   1135 FE                 3976 	mov	r6,a
   1136 08                 3977 	inc	r0
   1137 86 07              3978 	mov	ar7,@r0
                           3979 ;     genCall
   1139 8D 82              3980 	mov	dpl,r5
   113B 8E 83              3981 	mov	dph,r6
   113D 8F F0              3982 	mov	b,r7
   113F 12s00r00           3983 	lcall	_vListInitialiseItem
                           3984 ;../../Source/tasks.c:1306: listSET_LIST_ITEM_OWNER( &( pxTCB->xGenericListItem ), pxTCB );
                           3985 ;     genPlus
   1142 E5*00              3986 	mov	a,_bp
   1144 24 01              3987 	add	a,#0x01
   1146 F8                 3988 	mov	r0,a
   1147 74 19              3989 	mov	a,#0x19
   1149 26                 3990 	add	a,@r0
   114A FD                 3991 	mov	r5,a
   114B 74 00              3992 	mov	a,#0x00
   114D 08                 3993 	inc	r0
   114E 36                 3994 	addc	a,@r0
   114F FE                 3995 	mov	r6,a
   1150 08                 3996 	inc	r0
   1151 86 07              3997 	mov	ar7,@r0
                           3998 ;     genPlus
   1153 74 08              3999 	mov	a,#0x08
   1155 25 05              4000 	add	a,ar5
   1157 FD                 4001 	mov	r5,a
   1158 74 00              4002 	mov	a,#0x00
   115A 35 06              4003 	addc	a,ar6
   115C FE                 4004 	mov	r6,a
                           4005 ;     genPointerSet
                           4006 ;     genGenPointerSet
   115D 8D 82              4007 	mov	dpl,r5
   115F 8E 83              4008 	mov	dph,r6
   1161 8F F0              4009 	mov	b,r7
   1163 E5*00              4010 	mov	a,_bp
   1165 24 01              4011 	add	a,#0x01
   1167 F8                 4012 	mov	r0,a
   1168 E6                 4013 	mov	a,@r0
   1169 12s00r00           4014 	lcall	__gptrput
   116C A3                 4015 	inc	dptr
   116D 08                 4016 	inc	r0
   116E E6                 4017 	mov	a,@r0
   116F 12s00r00           4018 	lcall	__gptrput
   1172 A3                 4019 	inc	dptr
   1173 08                 4020 	inc	r0
   1174 E6                 4021 	mov	a,@r0
   1175 12s00r00           4022 	lcall	__gptrput
                           4023 ;../../Source/tasks.c:1309: listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( portTickType ) ucPriority );
                           4024 ;     genPlus
   1178 E5*00              4025 	mov	a,_bp
   117A 24 01              4026 	add	a,#0x01
   117C F8                 4027 	mov	r0,a
   117D 74 27              4028 	mov	a,#0x27
   117F 26                 4029 	add	a,@r0
   1180 FD                 4030 	mov	r5,a
   1181 74 00              4031 	mov	a,#0x00
   1183 08                 4032 	inc	r0
   1184 36                 4033 	addc	a,@r0
   1185 FE                 4034 	mov	r6,a
   1186 08                 4035 	inc	r0
   1187 86 07              4036 	mov	ar7,@r0
                           4037 ;     genCast
   1189 E5*00              4038 	mov	a,_bp
   118B 24 F8              4039 	add	a,#0xf8
   118D F8                 4040 	mov	r0,a
   118E 86 02              4041 	mov	ar2,@r0
   1190 7B 00              4042 	mov	r3,#0x00
                           4043 ;     genPointerSet
                           4044 ;     genGenPointerSet
   1192 8D 82              4045 	mov	dpl,r5
   1194 8E 83              4046 	mov	dph,r6
   1196 8F F0              4047 	mov	b,r7
   1198 EA                 4048 	mov	a,r2
   1199 12s00r00           4049 	lcall	__gptrput
   119C A3                 4050 	inc	dptr
   119D EB                 4051 	mov	a,r3
   119E 12s00r00           4052 	lcall	__gptrput
                           4053 ;../../Source/tasks.c:1310: listSET_LIST_ITEM_OWNER( &( pxTCB->xEventListItem ), pxTCB );
                           4054 ;     genPlus
   11A1 74 08              4055 	mov	a,#0x08
   11A3 25 05              4056 	add	a,ar5
   11A5 FD                 4057 	mov	r5,a
   11A6 74 00              4058 	mov	a,#0x00
   11A8 35 06              4059 	addc	a,ar6
   11AA FE                 4060 	mov	r6,a
                           4061 ;     genPointerSet
                           4062 ;     genGenPointerSet
   11AB 8D 82              4063 	mov	dpl,r5
   11AD 8E 83              4064 	mov	dph,r6
   11AF 8F F0              4065 	mov	b,r7
   11B1 E5*00              4066 	mov	a,_bp
   11B3 24 01              4067 	add	a,#0x01
   11B5 F8                 4068 	mov	r0,a
   11B6 E6                 4069 	mov	a,@r0
   11B7 12s00r00           4070 	lcall	__gptrput
   11BA A3                 4071 	inc	dptr
   11BB 08                 4072 	inc	r0
   11BC E6                 4073 	mov	a,@r0
   11BD 12s00r00           4074 	lcall	__gptrput
   11C0 A3                 4075 	inc	dptr
   11C1 08                 4076 	inc	r0
   11C2 E6                 4077 	mov	a,@r0
   11C3 12s00r00           4078 	lcall	__gptrput
   11C6                    4079 00106$:
   11C6 85*00 81           4080 	mov	sp,_bp
   11C9 D0*00              4081 	pop	_bp
   11CB 22                 4082 	ret
                           4083 ;------------------------------------------------------------
                           4084 ;Allocation info for local variables in function 'prvInitialiseTaskLists'
                           4085 ;------------------------------------------------------------
                           4086 ;ucPriority                Allocated to registers r2 
                           4087 ;sReturn                   Allocated to registers r2 r3 
                           4088 ;------------------------------------------------------------
                           4089 ;../../Source/tasks.c:1314: static portSHORT prvInitialiseTaskLists( void )
                           4090 ;	-----------------------------------------
                           4091 ;	 function prvInitialiseTaskLists
                           4092 ;	-----------------------------------------
   11CC                    4093 _prvInitialiseTaskLists:
   11CC C0*00              4094 	push	_bp
   11CE 85 81*00           4095 	mov	_bp,sp
                           4096 ;../../Source/tasks.c:1319: for( ucPriority = ( unsigned portCHAR) 0; ucPriority < ( unsigned portCHAR ) portMAX_PRIORITIES; ucPriority++ )
                           4097 ;     genAssign
   11D1 7A 00              4098 	mov	r2,#0x00
   11D3                    4099 00101$:
                           4100 ;     genCmpLt
                           4101 ;     genCmp
   11D3 BA 04 00           4102 	cjne	r2,#0x04,00109$
   11D6                    4103 00109$:
                           4104 ;     genIfxJump
   11D6 40 03              4105 	jc	00110$
   11D8 02s11rFB           4106 	ljmp	00104$
   11DB                    4107 00110$:
                           4108 ;../../Source/tasks.c:1321: vListInitialise( ( xList * ) &( pxReadyTasksLists[ ucPriority ] ) );
                           4109 ;     genMult
                           4110 ;     genMultOneByte
   11DB EA                 4111 	mov	a,r2
   11DC 75 F0 16           4112 	mov	b,#0x16
   11DF A4                 4113 	mul	ab
                           4114 ;     genPlus
   11E0 24r00              4115 	add	a,#_pxReadyTasksLists
   11E2 FB                 4116 	mov	r3,a
   11E3 E5 F0              4117 	mov	a,b
   11E5 34s00              4118 	addc	a,#(_pxReadyTasksLists >> 8)
   11E7 FC                 4119 	mov	r4,a
                           4120 ;     genCast
   11E8 7D 01              4121 	mov	r5,#0x1
                           4122 ;     genCall
   11EA 8B 82              4123 	mov	dpl,r3
   11EC 8C 83              4124 	mov	dph,r4
   11EE 8D F0              4125 	mov	b,r5
   11F0 C0 02              4126 	push	ar2
   11F2 12s00r00           4127 	lcall	_vListInitialise
   11F5 D0 02              4128 	pop	ar2
                           4129 ;../../Source/tasks.c:1319: for( ucPriority = ( unsigned portCHAR) 0; ucPriority < ( unsigned portCHAR ) portMAX_PRIORITIES; ucPriority++ )
                           4130 ;     genPlus
                           4131 ;     genPlusIncr
   11F7 0A                 4132 	inc	r2
   11F8 02s11rD3           4133 	ljmp	00101$
   11FB                    4134 00104$:
                           4135 ;../../Source/tasks.c:1324: vListInitialise( ( xList * ) &xDelayedTaskList1 );
                           4136 ;     genCall
   11FB 75 82r58           4137 	mov	dpl,#_xDelayedTaskList1
   11FE 75 83s00           4138 	mov	dph,#(_xDelayedTaskList1 >> 8)
   1201 75 F0 01           4139 	mov	b,#0x01
   1204 12s00r00           4140 	lcall	_vListInitialise
                           4141 ;../../Source/tasks.c:1325: vListInitialise( ( xList * ) &xDelayedTaskList2 );
                           4142 ;     genCall
   1207 75 82r6E           4143 	mov	dpl,#_xDelayedTaskList2
   120A 75 83s00           4144 	mov	dph,#(_xDelayedTaskList2 >> 8)
   120D 75 F0 01           4145 	mov	b,#0x01
   1210 12s00r00           4146 	lcall	_vListInitialise
                           4147 ;../../Source/tasks.c:1326: vListInitialise( ( xList * ) &xPendingReadyList );
                           4148 ;     genCall
   1213 75 82r8A           4149 	mov	dpl,#_xPendingReadyList
   1216 75 83s00           4150 	mov	dph,#(_xPendingReadyList >> 8)
   1219 75 F0 01           4151 	mov	b,#0x01
   121C 12s00r00           4152 	lcall	_vListInitialise
                           4153 ;../../Source/tasks.c:1342: pxDelayedTaskList = &xDelayedTaskList1;
                           4154 ;     genCast
   121F 90s00r84           4155 	mov	dptr,#_pxDelayedTaskList
   1222 74r58              4156 	mov	a,#_xDelayedTaskList1
   1224 F0                 4157 	movx	@dptr,a
   1225 A3                 4158 	inc	dptr
   1226 74s00              4159 	mov	a,#(_xDelayedTaskList1 >> 8)
   1228 F0                 4160 	movx	@dptr,a
   1229 A3                 4161 	inc	dptr
   122A 74 01              4162 	mov	a,#0x1
   122C F0                 4163 	movx	@dptr,a
